Country Name,Country Code,Indicator Name,Indicator Code,2019
Aruba,ABW,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,8.778
Africa Eastern and Southern,AFE,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,7.434643488
Afghanistan,AFG,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,6.791
Africa Western and Central,AFW,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,10.48874793
Angola,AGO,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,7.811
Albania,ALB,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,8.48
Andorra,AND,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,3.9
Arab World,ARB,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,5.198866421
United Arab Emirates,ARE,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,1.471
Argentina,ARG,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,7.6
Armenia,ARM,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,9.662
American Samoa,ASM,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,
Antigua and Barbuda,ATG,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,5.865
Australia,AUS,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,6.7
Austria,AUT,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,9.4
Azerbaijan,AZE,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,5.6
Burundi,BDI,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,7.352
Belgium,BEL,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,9.5
Benin,BEN,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,9.248
Burkina Faso,BFA,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,8.75
Bangladesh,BGD,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,5.28
Bulgaria,BGR,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,15.5
Bahrain,BHR,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,2
"Bahamas, The",BHS,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,7.943
Bosnia and Herzegovina,BIH,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,12.266
Belarus,BLR,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,12.8
Belize,BLZ,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,4.727
Bermuda,BMU,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,8.4
Bolivia,BOL,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,7.127
Brazil,BRA,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,6.572
Barbados,BRB,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,8.91
Brunei Darussalam,BRN,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,4.834
Bhutan,BTN,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,6.626
Botswana,BWA,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,6.974
Central African Republic,CAF,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,10.873
Canada,CAN,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,7.6
Central Europe and the Baltics,CEB,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,11.98180006
Switzerland,CHE,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,7.9
